GearItem {_gearitemId = "yilhqpjsoey", _gearitemName = "books downloaded onto phone Kindle", _gearitemIsPersonal = True, _gearitemOz = 0.0, _gearitemKind = Electronic, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "wozqoashjsy", _gearitemName = "USA Gear rubber case + nonloading biner", _gearitemIsPersonal = True, _gearitemOz = 4.8, _gearitemKind = Electronic, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "zjnutpqehmc", _gearitemName = "FRS radio + lithium batteries + camp nano 22", _gearitemIsPersonal = True, _gearitemOz = 8.0, _gearitemKind = Electronic, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "kdyrullmdik", _gearitemName = "ACR ResQlink Beacon", _gearitemIsPersonal = False, _gearitemOz = 5.0, _gearitemKind = Electronic, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "hybaubvoedd", _gearitemName = "InReach Explorer communicator", _gearitemIsPersonal = True, _gearitemOz = 7.0, _gearitemKind = Electronic, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "utyjnqkboyr", _gearitemName = "MSR Reactor 1.7L + pot + lighter", _gearitemIsPersonal = False, _gearitemOz = 17.0, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "beprdhxufee", _gearitemName = "Steripen Adventurer", _gearitemIsPersonal = False, _gearitemOz = 4.6, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "ldfohdooqhy", _gearitemName = "Katadyn BeFree 1L", _gearitemIsPersonal = True, _gearitemOz = 2.3, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "beohtkcdlrj", _gearitemName = "HDPE nalgene 1L", _gearitemIsPersonal = True, _gearitemOz = 3.7, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "gpnnlsdbwbu", _gearitemName = "water in L", _gearitemIsPersonal = True, _gearitemOz = 34.3, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "bwxohwsrpkv", _gearitemName = "electrolyte pills", _gearitemIsPersonal = True, _gearitemOz = 2.0, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "ikpmgglokol", _gearitemName = "450g fuel (yes these weigh 665g)", _gearitemIsPersonal = False, _gearitemOz = 23.5, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "duoebomofwk", _gearitemName = "227g fuel (yes these weigh 380g)", _gearitemIsPersonal = False, _gearitemOz = 13.4, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "bbeascpphko", _gearitemName = "Sea to Summit long spork", _gearitemIsPersonal = True, _gearitemOz = 0.4, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "kzfggmejnnk", _gearitemName = "day 1 snacks", _gearitemIsPersonal = True, _gearitemOz = 4.0, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "kppsxowaqrp", _gearitemName = "titanium cup for coffee", _gearitemIsPersonal = False, _gearitemOz = 2.3, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "ixrccqpvwud", _gearitemName = "morale booster (e.g. coffee :)) day 2", _gearitemIsPersonal = False, _gearitemOz = 3.0, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "ewaffkcbvva", _gearitemName = "morale booster (e.g. coffee :)) day 3", _gearitemIsPersonal = False, _gearitemOz = 3.0, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "kputamnbnxb", _gearitemName = "morale booster (e.g. whiskey :)) day 1", _gearitemIsPersonal = False, _gearitemOz = 3.0, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "djegastzkay", _gearitemName = "morale booster (e.g. whiskey :)) day 2", _gearitemIsPersonal = False, _gearitemOz = 3.0, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "atictewqpcm", _gearitemName = "1oz nalgene with oil for day 1 fresh dinner", _gearitemIsPersonal = True, _gearitemOz = 2.0, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "ogsxfhdgofn", _gearitemName = "day 1 fresh dinner", _gearitemIsPersonal = False, _gearitemOz = 16.0, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "vdmiakarrej", _gearitemName = "day 2 breakfast", _gearitemIsPersonal = True, _gearitemOz = 6.0, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "nyhlumigjpz", _gearitemName = "day 2 lunch/snacks", _gearitemIsPersonal = True, _gearitemOz = 4.0, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "gmcmiqhhijt", _gearitemName = "day 2 freeze dried dinner", _gearitemIsPersonal = True, _gearitemOz = 7.3, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "rocqceyvnbi", _gearitemName = "day 3 freeze dried breakfast", _gearitemIsPersonal = True, _gearitemOz = 6.0, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "czlkomhucpd", _gearitemName = "day 3 lunch/snacks", _gearitemIsPersonal = True, _gearitemOz = 4.0, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "hppubwpbpvw", _gearitemName = "Ursack Major XL (15L)", _gearitemIsPersonal = False, _gearitemOz = 8.8, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "rnlxvaxjjhf", _gearitemName = "light optimus stove + lighter (backup)", _gearitemIsPersonal = False, _gearitemOz = 4.8, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "dgzjdnmonaa", _gearitemName = "100g fuel", _gearitemIsPersonal = True, _gearitemOz = 7.0, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "ycttburerly", _gearitemName = "2L hydration bladder + hose + valve", _gearitemIsPersonal = True, _gearitemOz = 5.0, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "okkwoouthlh", _gearitemName = "2L Platypus Hoser Reservoir", _gearitemIsPersonal = True, _gearitemOz = 3.5, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "ftdgllpfksf", _gearitemName = "gatorade bottle + cord on top", _gearitemIsPersonal = True, _gearitemOz = 2.0, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "ojcqbanfpbd", _gearitemName = "gu gel (2x/day 1x high caffeine emergency ration)", _gearitemIsPersonal = True, _gearitemOz = 6.0, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "ngwbaeiigpu", _gearitemName = "BLOKS Energy Chews (pack of 6)", _gearitemIsPersonal = True, _gearitemOz = 6.3, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "zpuzqldbbse", _gearitemName = "cytomax", _gearitemIsPersonal = True, _gearitemOz = 5.0, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "kkgycqitfpb", _gearitemName = "insulated bottle", _gearitemIsPersonal = True, _gearitemOz = 16.3, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "rtdoqhranam", _gearitemName = "pee bottle", _gearitemIsPersonal = True, _gearitemOz = 2.0, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "qiqbgocnulz", _gearitemName = "Bearikade weekender", _gearitemIsPersonal = False, _gearitemOz = 31.0, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "ymebqeoiazi", _gearitemName = "bars and small snacks eg gummy bears", _gearitemIsPersonal = True, _gearitemOz = 10.0, _gearitemKind = Nutrition, _gearitemCreatorUserId = "Brett"}
